target_id,target_month,region_id,category,target_sales
681,2025-11-01,4,Grocery,219584.88
682,2025-11-01,4,Home,1007598.27
683,2025-11-01,4,Sports,507067.67
684,2025-11-01,4,Technology,1755013.86
685,2025-11-01,5,Beauty,306844.71
686,2025-11-01,5,Fashion,697877.17
687,2025-11-01,5,Grocery,195156.54
688,2025-11-01,5,Home,1183002.85
689,2025-11-01,5,Sports,441906.1
690,2025-11-01,5,Technology,2012661.74
691,2025-12-01,1,Beauty,357475.54
692,2025-12-01,1,Fashion,841838.62
693,2025-12-01,1,Grocery,224130.53
694,2025-12-01,1,Home,1056452.76
695,2025-12-01,1,Sports,378848.7
696,2025-12-01,1,Technology,2040876.08
697,2025-12-01,2,Beauty,354910.2
698,2025-12-01,2,Fashion,738961.08
699,2025-12-01,2,Grocery,233137.1
700,2025-12-01,2,Home,1104413.93
701,2025-12-01,2,Sports,505045.8
702,2025-12-01,2,Technology,2055484.14
703,2025-12-01,3,Beauty,370618.31
704,2025-12-01,3,Fashion,687267.45
705,2025-12-01,3,Grocery,214614.43
706,2025-12-01,3,Home,1026448.49
707,2025-12-01,3,Sports,442005.11
708,2025-12-01,3,Technology,2157413.38
709,2025-12-01,4,Beauty,317881.05
710,2025-12-01,4,Fashion,830512.5
711,2025-12-01,4,Grocery,201226.06
712,2025-12-01,4,Home,1042422.21
713,2025-12-01,4,Sports,502573.78
714,2025-12-01,4,Technology,2352893.68
715,2025-12-01,5,Beauty,299168.27
716,2025-12-01,5,Fashion,675520.05
717,2025-12-01,5,Grocery,249580.37
718,2025-12-01,5,Home,980861.05
719,2025-12-01,5,Sports,490255.19
720,2025-12-01,5,Technology,1755068.31
